Semente;Valor de N;Algoritmo;Data Inicio;Tempo de Execucao(ns);Memoria Gasta;Comparacoes;Colisoes
1;1000;Sondagem Linear;15/05/2019 16:19;9024100;873075904;1;0
1;1000;Sondagem Quadratica;15/05/2019 16:19;64300;873419656;1;0
1;1000;Duplo Hashing;15/05/2019 16:19;34400;873419656;1;0
1;1000;Encadeamento Separado;15/05/2019 16:19;80700;873419656;1;0
1;1000;Encadeamento Coalescido;15/05/2019 16:19;86500;873419656;1;0
1;5000;Sondagem Linear;15/05/2019 16:19;12600;873419656;1;0
1;5000;Sondagem Quadratica;15/05/2019 16:19;11700;873419656;1;0
1;5000;Duplo Hashing;15/05/2019 16:19;16000;873419656;1;0
1;5000;Encadeamento Separado;15/05/2019 16:19;11700;873419656;1;0
1;5000;Encadeamento Coalescido;15/05/2019 16:19;15500;873436056;1;0
1;10000;Sondagem Linear;15/05/2019 16:19;11700;873771600;1;0
1;10000;Sondagem Quadratica;15/05/2019 16:19;12000;873771600;1;0
1;10000;Duplo Hashing;15/05/2019 16:19;9400;873771600;1;0
1;10000;Encadeamento Separado;15/05/2019 16:19;13100;873771600;1;0
1;10000;Encadeamento Coalescido;15/05/2019 16:19;12000;873771600;1;0
1;50000;Sondagem Linear;15/05/2019 16:19;18700;873771600;1;0
1;50000;Sondagem Quadratica;15/05/2019 16:19;12400;873771600;1;0
1;50000;Duplo Hashing;15/05/2019 16:19;8000;873771600;1;0
1;50000;Encadeamento Separado;15/05/2019 16:19;7700;874107144;1;0
1;50000;Encadeamento Coalescido;15/05/2019 16:19;11700;874107144;1;0
1;100000;Sondagem Linear;15/05/2019 16:19;19800;874107144;1;0
1;100000;Sondagem Quadratica;15/05/2019 16:19;10500;874107144;1;0
1;100000;Duplo Hashing;15/05/2019 16:19;11200;874107144;1;0
1;100000;Encadeamento Separado;15/05/2019 16:19;8700;874107144;1;0
1;100000;Encadeamento Coalescido;15/05/2019 16:19;11500;874107144;1;0
1;500000;Sondagem Linear;15/05/2019 16:19;19500;874123544;1;0
1;500000;Sondagem Quadratica;15/05/2019 16:19;8800;874467296;1;0
1;500000;Duplo Hashing;15/05/2019 16:19;11100;874467296;1;0
1;500000;Encadeamento Separado;15/05/2019 16:19;10500;874467296;1;0
1;500000;Encadeamento Coalescido;15/05/2019 16:19;11800;874467296;1;0
1;1000000;Sondagem Linear;15/05/2019 16:19;14500;874467296;1;0
1;1000000;Sondagem Quadratica;15/05/2019 16:19;8500;874467296;1;0
1;1000000;Duplo Hashing;15/05/2019 16:19;9600;874467296;1;0
1;1000000;Encadeamento Separado;15/05/2019 16:19;42000;874483696;1;0
1;1000000;Encadeamento Coalescido;15/05/2019 16:19;11500;874835656;1;0
2;1000;Sondagem Linear;15/05/2019 16:19;17700;874835656;1;0
2;1000;Sondagem Quadratica;15/05/2019 16:19;19300;874835656;1;0
2;1000;Duplo Hashing;15/05/2019 16:19;11500;874835656;1;0
2;1000;Encadeamento Separado;15/05/2019 16:19;11400;874835656;1;0
2;1000;Encadeamento Coalescido;15/05/2019 16:19;12900;874835656;1;0
2;5000;Sondagem Linear;15/05/2019 16:19;16100;874835656;1;0
2;5000;Sondagem Quadratica;15/05/2019 16:19;12100;874852056;1;0
2;5000;Duplo Hashing;15/05/2019 16:19;18700;875195808;1;0
2;5000;Encadeamento Separado;15/05/2019 16:19;11400;875195808;1;0
2;5000;Encadeamento Coalescido;15/05/2019 16:19;15500;875195808;1;0
2;10000;Sondagem Linear;15/05/2019 16:19;22300;875195808;1;0
2;10000;Sondagem Quadratica;15/05/2019 16:19;12800;875195808;1;0
2;10000;Duplo Hashing;15/05/2019 16:19;12800;875195808;1;0
2;10000;Encadeamento Separado;15/05/2019 16:19;8500;875195808;1;0
2;10000;Encadeamento Coalescido;15/05/2019 16:19;12500;875547752;1;0
2;50000;Sondagem Linear;15/05/2019 16:19;10400;875547752;1;0
2;50000;Sondagem Quadratica;15/05/2019 16:19;10700;875547752;1;0
2;50000;Duplo Hashing;15/05/2019 16:19;11500;875547752;1;0
2;50000;Encadeamento Separado;15/05/2019 16:19;4000;875547752;1;0
2;50000;Encadeamento Coalescido;15/05/2019 16:19;4637000;875547752;1;0
2;100000;Sondagem Linear;15/05/2019 16:19;12500;875547752;1;0
2;100000;Sondagem Quadratica;15/05/2019 16:19;4400;875891136;1;0
2;100000;Duplo Hashing;15/05/2019 16:19;3600;875891136;1;0
2;100000;Encadeamento Separado;15/05/2019 16:19;3800;875891136;1;0
2;100000;Encadeamento Coalescido;15/05/2019 16:19;6300;875891136;1;0
2;500000;Sondagem Linear;15/05/2019 16:19;4000;875891136;1;0
2;500000;Sondagem Quadratica;15/05/2019 16:19;4700;875891136;1;0
2;500000;Duplo Hashing;15/05/2019 16:19;4600;875891136;1;0
2;500000;Encadeamento Separado;15/05/2019 16:19;3900;875899920;1;0
2;500000;Encadeamento Coalescido;15/05/2019 16:19;5700;876243672;1;0
2;1000000;Sondagem Linear;15/05/2019 16:19;5200;876243672;1;0
2;1000000;Sondagem Quadratica;15/05/2019 16:19;4400;876243672;1;0
2;1000000;Duplo Hashing;15/05/2019 16:19;4400;876243672;1;0
2;1000000;Encadeamento Separado;15/05/2019 16:19;4300;876243672;1;0
2;1000000;Encadeamento Coalescido;15/05/2019 16:19;14200;876243672;1;0
3;1000;Sondagem Linear;15/05/2019 16:19;4800;876253440;1;0
3;1000;Sondagem Quadratica;15/05/2019 16:19;5500;876597192;1;0
3;1000;Duplo Hashing;15/05/2019 16:19;8300;876597192;1;0
3;1000;Encadeamento Separado;15/05/2019 16:19;3400;876597192;1;0
3;1000;Encadeamento Coalescido;15/05/2019 16:19;4700;876597192;1;0
3;5000;Sondagem Linear;15/05/2019 16:19;10000;876597192;1;0
3;5000;Sondagem Quadratica;15/05/2019 16:19;4600;876597192;1;0
3;5000;Duplo Hashing;15/05/2019 16:19;4000;876607888;1;0
3;5000;Encadeamento Separado;15/05/2019 16:19;3900;876951640;1;0
3;5000;Encadeamento Coalescido;15/05/2019 16:19;5100;876951640;1;0
3;10000;Sondagem Linear;15/05/2019 16:19;4600;876951640;1;0
3;10000;Sondagem Quadratica;15/05/2019 16:19;3600;876951640;1;0
3;10000;Duplo Hashing;15/05/2019 16:19;4200;876951640;1;0
3;10000;Encadeamento Separado;15/05/2019 16:19;4900;876951640;1;0
3;10000;Encadeamento Coalescido;15/05/2019 16:19;5500;877298808;1;0
3;50000;Sondagem Linear;15/05/2019 16:19;4200;877298808;1;0
3;50000;Sondagem Quadratica;15/05/2019 16:19;3800;877298808;1;0
3;50000;Duplo Hashing;15/05/2019 16:19;11000;877298808;1;0
3;50000;Encadeamento Separado;15/05/2019 16:19;5000;877298808;1;0
3;50000;Encadeamento Coalescido;15/05/2019 16:19;7300;877298808;1;0
3;100000;Sondagem Linear;15/05/2019 16:19;4800;877298808;1;0
3;100000;Sondagem Quadratica;15/05/2019 16:19;5500;877642560;1;0
3;100000;Duplo Hashing;15/05/2019 16:19;4800;877642560;1;0
3;100000;Encadeamento Separado;15/05/2019 16:19;4000;877642560;1;0
3;100000;Encadeamento Coalescido;15/05/2019 16:19;5600;877642560;1;0
3;500000;Sondagem Linear;15/05/2019 16:19;13200;877642560;1;0
3;500000;Sondagem Quadratica;15/05/2019 16:19;4900;877642560;1;0
3;500000;Duplo Hashing;15/05/2019 16:19;4400;877991496;1;0
3;500000;Encadeamento Separado;15/05/2019 16:19;5000;877991496;1;0
3;500000;Encadeamento Coalescido;15/05/2019 16:19;5000;877991496;1;0
3;1000000;Sondagem Linear;15/05/2019 16:19;4700;877991496;1;0
3;1000000;Sondagem Quadratica;15/05/2019 16:19;6500;877991496;1;0
3;1000000;Duplo Hashing;15/05/2019 16:19;4400;877991496;1;0
3;1000000;Encadeamento Separado;15/05/2019 16:19;5000;877991496;1;0
3;1000000;Encadeamento Coalescido;15/05/2019 16:19;7300;878343456;1;0
4;1000;Sondagem Linear;15/05/2019 16:19;5800;878343456;1;0
4;1000;Sondagem Quadratica;15/05/2019 16:19;4400;878343456;1;0
4;1000;Duplo Hashing;15/05/2019 16:19;5400;878343456;1;0
4;1000;Encadeamento Separado;15/05/2019 16:19;5000;878343456;1;0
4;1000;Encadeamento Coalescido;15/05/2019 16:19;6700;878343456;1;0
4;5000;Sondagem Linear;15/05/2019 16:19;4600;878695400;1;0
4;5000;Sondagem Quadratica;15/05/2019 16:19;4300;878695400;1;0
4;5000;Duplo Hashing;15/05/2019 16:19;3900;878695400;1;0
4;5000;Encadeamento Separado;15/05/2019 16:19;4300;878695400;1;0
4;5000;Encadeamento Coalescido;15/05/2019 16:19;6800;878695400;1;0
4;10000;Sondagem Linear;15/05/2019 16:19;3300;878695400;1;0
4;10000;Sondagem Quadratica;15/05/2019 16:19;3500;879046896;1;0
4;10000;Duplo Hashing;15/05/2019 16:19;72900;879046896;1;0
4;10000;Encadeamento Separado;15/05/2019 16:19;8400;879046896;1;0
4;10000;Encadeamento Coalescido;15/05/2019 16:19;13600;879046896;1;0
4;50000;Sondagem Linear;15/05/2019 16:19;3700;879046896;1;0
4;50000;Sondagem Quadratica;15/05/2019 16:19;4100;879046896;1;0
4;50000;Duplo Hashing;15/05/2019 16:19;4800;879063296;1;0
4;50000;Encadeamento Separado;15/05/2019 16:19;7100;879399040;1;0
4;50000;Encadeamento Coalescido;15/05/2019 16:19;6200;879399040;1;0
4;100000;Sondagem Linear;15/05/2019 16:19;4300;879399040;1;0
4;100000;Sondagem Quadratica;15/05/2019 16:19;5800;879399040;1;0
4;100000;Duplo Hashing;15/05/2019 16:19;7300;879399040;1;0
4;100000;Encadeamento Separado;15/05/2019 16:19;4100;879399040;1;0
4;100000;Encadeamento Coalescido;15/05/2019 16:19;4700;879742792;1;0
4;500000;Sondagem Linear;15/05/2019 16:19;10300;879742792;1;0
4;500000;Sondagem Quadratica;15/05/2019 16:19;5400;879742792;1;0
4;500000;Duplo Hashing;15/05/2019 16:19;5900;879742792;1;0
4;500000;Encadeamento Separado;15/05/2019 16:19;4900;879742792;1;0
4;500000;Encadeamento Coalescido;15/05/2019 16:19;6400;879742792;1;0
4;1000000;Sondagem Linear;15/05/2019 16:19;4600;880086544;1;0
4;1000000;Sondagem Quadratica;15/05/2019 16:19;3700;880086544;1;0
4;1000000;Duplo Hashing;15/05/2019 16:19;5700;880086544;1;0
4;1000000;Encadeamento Separado;15/05/2019 16:19;5300;880086544;1;0
4;1000000;Encadeamento Coalescido;15/05/2019 16:19;8700;880086544;1;0
5;1000;Sondagem Linear;15/05/2019 16:19;5600;880086544;1;0
5;1000;Sondagem Quadratica;15/05/2019 16:19;4100;880430296;1;0
5;1000;Duplo Hashing;15/05/2019 16:19;4600;880430296;1;0
5;1000;Encadeamento Separado;15/05/2019 16:19;5800;880430296;1;0
5;1000;Encadeamento Coalescido;15/05/2019 16:19;7200;880430296;1;0
5;5000;Sondagem Linear;15/05/2019 16:19;8100;880430296;1;0
5;5000;Sondagem Quadratica;15/05/2019 16:19;5900;880430296;1;0
5;5000;Duplo Hashing;15/05/2019 16:19;3800;880774048;1;0
5;5000;Encadeamento Separado;15/05/2019 16:19;5000;880774048;1;0
5;5000;Encadeamento Coalescido;15/05/2019 16:19;9800;880774048;1;0
5;10000;Sondagem Linear;15/05/2019 16:19;5600;880774048;1;0
5;10000;Sondagem Quadratica;15/05/2019 16:19;4500;880774048;1;0
5;10000;Duplo Hashing;15/05/2019 16:19;4000;880774048;1;0
5;10000;Encadeamento Separado;15/05/2019 16:19;55600;881117800;1;0
5;10000;Encadeamento Coalescido;15/05/2019 16:19;5400;881117800;1;0
5;50000;Sondagem Linear;15/05/2019 16:19;9000;881117800;1;0
5;50000;Sondagem Quadratica;15/05/2019 16:19;6000;881117800;1;0
5;50000;Duplo Hashing;15/05/2019 16:19;4400;881117800;1;0
5;50000;Encadeamento Separado;15/05/2019 16:19;6600;881117800;1;0
5;50000;Encadeamento Coalescido;15/05/2019 16:19;46400;881461552;1;0
5;100000;Sondagem Linear;15/05/2019 16:19;5600;881461552;1;0
5;100000;Sondagem Quadratica;15/05/2019 16:19;5200;881461552;1;0
5;100000;Duplo Hashing;15/05/2019 16:19;6500;881461552;1;0
5;100000;Encadeamento Separado;15/05/2019 16:19;6200;881461552;1;0
5;100000;Encadeamento Coalescido;15/05/2019 16:19;7400;881461552;1;0
5;500000;Sondagem Linear;15/05/2019 16:19;5700;881805304;1;0
5;500000;Sondagem Quadratica;15/05/2019 16:19;4800;881805304;1;0
5;500000;Duplo Hashing;15/05/2019 16:19;4300;881805304;1;0
5;500000;Encadeamento Separado;15/05/2019 16:19;4100;881805304;1;0
5;500000;Encadeamento Coalescido;15/05/2019 16:19;8900;881805304;1;0
5;1000000;Sondagem Linear;15/05/2019 16:19;6800;881805304;1;0
5;1000000;Sondagem Quadratica;15/05/2019 16:19;14600;882149056;1;0
5;1000000;Duplo Hashing;15/05/2019 16:19;5200;882149056;1;0
5;1000000;Encadeamento Separado;15/05/2019 16:19;22400;882149056;1;0
5;1000000;Encadeamento Coalescido;15/05/2019 16:19;9000;882149056;1;0
1;1000;Sondagem Linear;15/05/2019 16:34;13889899;910503520;24488;22927
1;1000;Sondagem Quadratica;15/05/2019 16:34;10030700;910503520;52447;50886
1;1000;Duplo Hashing;15/05/2019 16:34;2208700;910503520;1561;0
1;1000;Encadeamento Separado;15/05/2019 16:34;3128300;910503520;1561;780
1;1000;Encadeamento Coalescido;15/05/2019 16:34;12093800;910519920;127790;125847
1;5000;Sondagem Linear;15/05/2019 16:35;52384200;876432248;222021;217214
1;5000;Sondagem Quadratica;15/05/2019 16:35;42680600;876432248;26314;21507
1;5000;Duplo Hashing;15/05/2019 16:35;46329200;876432248;4807;0
1;5000;Encadeamento Separado;15/05/2019 16:35;44465200;876432248;4807;2403
1;5000;Encadeamento Coalescido;15/05/2019 16:35;40711300;879077528;1029779;1023877
1;10000;Sondagem Linear;15/05/2019 16:36;125257699;813290920;478914;471869
1;10000;Sondagem Quadratica;15/05/2019 16:36;79241000;813290920;80391;73346
1;10000;Duplo Hashing;15/05/2019 16:36;122464700;813290920;7045;0
1;10000;Encadeamento Separado;15/05/2019 16:36;94599399;817494232;7045;3522
1;10000;Encadeamento Coalescido;15/05/2019 16:36;95134401;817494232;2114067;2105486
1;50000;Sondagem Linear;15/05/2019 17:02;529077700;876457728;2867759;2853208
1;50000;Sondagem Quadratica;15/05/2019 17:02;495077300;876457728;155348;140797
1;50000;Duplo Hashing;15/05/2019 17:02;493378800;876457728;14551;0
1;50000;Encadeamento Separado;15/05/2019 17:02;493061500;876457728;14551;7275
1;50000;Encadeamento Coalescido;15/05/2019 17:02;602098500;876457728;6900237;6882929
1;100000;Sondagem Linear;15/05/2019 17:51;682606300;890380168;5243553;5224300
1;100000;Sondagem Quadratica;15/05/2019 17:51;616274100;890380168;103549;84296
1;100000;Duplo Hashing;15/05/2019 17:51;630962100;892141776;19253;0
1;100000;Encadeamento Separado;15/05/2019 17:51;633743000;892141776;19253;9626
1;100000;Encadeamento Coalescido;15/05/2019 17:51;761103800;892141776;10955076;10932356
2;1000;Sondagem Linear;15/05/2019 22:32:11;40534000;912779544;21621;20040
2;1000;Sondagem Quadratica;15/05/2019 22:32:12;9773700;912779544;51609;50028
2;1000;Duplo Hashing;15/05/2019 22:32:12;1399900;912779544;1581;0
2;1000;Encadeamento Separado;15/05/2019 22:32:12;2083900;912779544;1581;790
2;1000;Encadeamento Coalescido;15/05/2019 22:32:12;11297800;912779544;128287;126316
2;5000;Sondagem Linear;15/05/2019 22:32:33;45478000;876970848;220696;215843
2;5000;Sondagem Quadratica;15/05/2019 22:32:33;35360900;876970848;68515;63662
2;5000;Duplo Hashing;15/05/2019 22:32:33;38077200;876970848;4853;0
2;5000;Encadeamento Separado;15/05/2019 22:32:33;28376400;876970848;4853;2426
2;5000;Encadeamento Coalescido;15/05/2019 22:32:33;55467700;876970848;1076585;1070638
2;10000;Sondagem Linear;15/05/2019 22:33:57;109666800;814402888;387462;380395
2;10000;Sondagem Quadratica;15/05/2019 22:33:58;109305000;814402888;79584;72517
2;10000;Duplo Hashing;15/05/2019 22:33:58;96210500;814402888;7067;0
2;10000;Encadeamento Separado;15/05/2019 22:33:58;93514200;814402888;7067;3533
2;10000;Encadeamento Coalescido;15/05/2019 22:33:58;120313800;814402888;2147685;2139070
1;50000;Sondagem Linear;15/05/2019 22:43:51;620262500;760217488;3122212;3107327
1;50000;Sondagem Quadratica;15/05/2019 22:43:53;673368000;760217488;126280;111395
1;50000;Duplo Hashing;15/05/2019 22:43:54;619737500;760217488;14885;0
1;50000;Encadeamento Separado;15/05/2019 22:43:55;607426800;760217488;14885;7442
1;50000;Encadeamento Coalescido;15/05/2019 22:43:56;746842500;760217488;7428871;7411090
2;50000;Sondagem Linear;15/05/2019 22:58:03;547286800;791353712;2737560;2723023
2;50000;Sondagem Quadratica;15/05/2019 22:58:04;521509000;791353712;115627;101090
2;50000;Duplo Hashing;15/05/2019 22:58:05;545278100;791353712;14537;0
2;50000;Encadeamento Separado;15/05/2019 22:58:06;525791100;791353712;14537;7268
2;50000;Encadeamento Coalescido;15/05/2019 22:58:07;669242600;791353712;6837597;6820312
1;100000;Sondagem Linear;15/05/2019 23:35:47;568068500;891718944;5009457;4990240
1;100000;Sondagem Quadratica;15/05/2019 23:35:48;512934400;892549704;117158;97941
1;100000;Duplo Hashing;15/05/2019 23:35:48;539289800;892549704;19217;0
1;100000;Encadeamento Separado;15/05/2019 23:35:49;525085900;893325640;19217;9608
1;100000;Encadeamento Coalescido;15/05/2019 23:35:50;645517500;894101584;10912137;10889453
2;100000;Sondagem Linear;15/05/2019 23:52:23;732226600;872375552;4914579;4895402
2;100000;Sondagem Quadratica;15/05/2019 23:52:24;611216800;872375552;270824;251647
2;100000;Duplo Hashing;15/05/2019 23:52:25;1004985900;872375552;19177;0
2;100000;Encadeamento Separado;15/05/2019 23:52:26;652574300;873717720;19177;9588
2;100000;Encadeamento Coalescido;15/05/2019 23:52:27;749403000;873717720;10750551;10727946
3;1000;Sondagem Linear;15/05/2019 23:52:30;1063500;856322872;20141;18600
3;1000;Sondagem Quadratica;15/05/2019 23:52:30;2115600;856322872;86980;85439
3;1000;Duplo Hashing;15/05/2019 23:52:30;1037300;856322872;1541;0
3;1000;Encadeamento Separado;15/05/2019 23:52:30;1307400;856322872;1541;770
3;1000;Encadeamento Coalescido;15/05/2019 23:52:30;1917800;856322872;122671;120753
3;5000;Sondagem Linear;15/05/2019 23:52:51;21461100;828591984;190614;185801
3;5000;Sondagem Quadratica;15/05/2019 23:52:51;20758100;828591984;21364;16551
3;5000;Duplo Hashing;15/05/2019 23:52:51;21017700;830698728;4813;0
3;5000;Encadeamento Separado;15/05/2019 23:52:51;23637000;830698728;4813;2406
3;5000;Encadeamento Coalescido;15/05/2019 23:52:51;32505300;830698728;1126373;1120427
3;10000;Sondagem Linear;15/05/2019 23:54:28;43969100;720790128;453953;446892
3;10000;Sondagem Quadratica;15/05/2019 23:54:28;37315200;720790128;81112;74051
3;10000;Duplo Hashing;15/05/2019 23:54:28;43276300;720790128;7061;0
3;10000;Encadeamento Separado;15/05/2019 23:54:28;50119100;720790128;7061;3530
3;10000;Encadeamento Coalescido;15/05/2019 23:54:28;69847300;720790128;2202550;2193911
3;50000;Sondagem Linear;16/05/2019 00:18:37;588055400;834552184;3032150;3017395
3;50000;Sondagem Quadratica;16/05/2019 00:18:38;531134200;834552184;80913;66158
3;50000;Duplo Hashing;16/05/2019 00:18:39;575543800;835451544;14755;0
3;50000;Encadeamento Separado;16/05/2019 00:18:40;569484900;835451544;14755;7377
3;50000;Encadeamento Coalescido;16/05/2019 00:18:40;662661600;835451544;7363124;7345502
3;100000;Sondagem Linear;16/05/2019 01:41:23;1279952600;878228872;5239733;5220474
3;100000;Sondagem Quadratica;16/05/2019 01:41:25;1192531100;878228872;154569;135310
3;100000;Duplo Hashing;16/05/2019 01:41:27;1208711700;878537016;19259;0
3;100000;Encadeamento Separado;16/05/2019 01:41:29;1163406500;880780968;19259;9629
3;100000;Encadeamento Coalescido;16/05/2019 01:41:30;1455763400;880780968;11013851;10991120
4;1000;Sondagem Linear;16/05/2019 01:41:34;2692900;874516688;21829;20252
4;1000;Sondagem Quadratica;16/05/2019 01:41:34;2433200;874516688;6251;4674
4;1000;Duplo Hashing;16/05/2019 01:41:34;3331500;874516688;1577;0
4;1000;Encadeamento Separado;16/05/2019 01:41:34;10578300;874516688;1577;788
4;1000;Encadeamento Coalescido;16/05/2019 01:41:35;5086300;874516688;127444;125480
4;5000;Sondagem Linear;16/05/2019 01:41:59;52593800;853751256;210953;206188
4;5000;Sondagem Quadratica;16/05/2019 01:41:59;34225500;853751256;25129;20364
4;5000;Duplo Hashing;16/05/2019 01:41:59;45935200;853751256;4765;0
4;5000;Encadeamento Separado;16/05/2019 01:41:59;43624600;856660832;4765;2382
4;5000;Encadeamento Coalescido;16/05/2019 01:41:59;62490300;856660832;1009637;1003807
4;10000;Sondagem Linear;16/05/2019 01:44:08;135025700;778976784;492459;485374
4;10000;Sondagem Quadratica;16/05/2019 01:44:08;168778500;778976784;241512;234427
4;10000;Duplo Hashing;16/05/2019 01:44:09;124611900;778976784;7085;0
4;10000;Encadeamento Separado;16/05/2019 01:44:09;127332600;778976784;7085;3542
4;10000;Encadeamento Coalescido;16/05/2019 01:44:09;209317100;778976784;2100800;2092211
4;50000;Sondagem Linear;16/05/2019 02:18:30;902402400;648318000;3379831;3364946
4;50000;Sondagem Quadratica;16/05/2019 02:18:31;904086800;648318000;129785;114900
4;50000;Duplo Hashing;16/05/2019 02:18:32;830331800;648318000;14885;0
4;50000;Encadeamento Separado;16/05/2019 02:18:34;783405300;648318000;14885;7442
4;50000;Encadeamento Coalescido;16/05/2019 02:18:35;1093505900;648318000;7324756;7306989
4;100000;Sondagem Linear;16/05/2019 04:21:49;1819466700;747559368;5206693;5187426
4;100000;Sondagem Quadratica;16/05/2019 04:21:52;1754524000;747559368;263373;244106
4;100000;Duplo Hashing;16/05/2019 04:21:55;1637412000;747559368;19267;0
4;100000;Encadeamento Separado;16/05/2019 04:21:57;1653640800;754532400;19267;9633
4;100000;Encadeamento Coalescido;16/05/2019 04:22:00;2091003000;754532400;11226296;11203520
5;1000;Sondagem Linear;16/05/2019 04:22:03;3353700;884909368;17032;15505
5;1000;Sondagem Quadratica;16/05/2019 04:22:04;2520900;884909368;6009;4482
5;1000;Duplo Hashing;16/05/2019 04:22:04;2488900;884909368;1527;0
5;1000;Encadeamento Separado;16/05/2019 04:22:04;2773300;884909368;1527;763
5;1000;Encadeamento Coalescido;16/05/2019 04:22:04;3881500;884909368;115571;113693
5;5000;Sondagem Linear;16/05/2019 04:22:37;45259500;761446816;176577;171702
5;5000;Sondagem Quadratica;16/05/2019 04:22:37;42351300;761446816;23138;18263
5;5000;Duplo Hashing;16/05/2019 04:22:37;50078200;761446816;4875;0
5;5000;Encadeamento Separado;16/05/2019 04:22:37;41821200;761446816;4875;2437
5;5000;Encadeamento Coalescido;16/05/2019 04:22:37;73355600;761446816;1041407;1035456
5;10000;Sondagem Linear;16/05/2019 04:24:19;137576900;691107720;489872;482793
5;10000;Sondagem Quadratica;16/05/2019 04:24:19;132202300;691107720;35081;28002
5;10000;Duplo Hashing;16/05/2019 04:24:20;105804400;697109240;7079;0
5;10000;Encadeamento Separado;16/05/2019 04:24:20;93069000;697109240;7079;3539
5;10000;Encadeamento Coalescido;16/05/2019 04:24:20;149489100;697109240;2121589;2112979
5;50000;Sondagem Linear;16/05/2019 05:09:20;1032018400;803642056;3101841;3086974
5;50000;Sondagem Quadratica;16/05/2019 05:09:21;1007202500;808245304;125131;110264
5;50000;Duplo Hashing;16/05/2019 05:09:23;946675400;808245304;14867;0
5;50000;Encadeamento Separado;16/05/2019 05:09:24;954235200;808245304;14867;7433
5;50000;Encadeamento Coalescido;16/05/2019 05:09:26;1176774100;808245304;7264248;7246518
5;100000;Sondagem Linear;16/05/2019 06:29:08;920317500;906439112;4950648;4931453
5;100000;Sondagem Quadratica;16/05/2019 06:29:09;861704600;906439112;108274;89079
5;100000;Duplo Hashing;16/05/2019 06:29:10;826149000;906439112;19195;0
5;100000;Encadeamento Separado;16/05/2019 06:29:11;838460100;906439112;19195;9597
5;100000;Encadeamento Coalescido;16/05/2019 06:29:13;1022138101;906439112;11037784;11015126
1;500000;Sondagem Linear;16/05/2019 11:16:33;1765539500;893978696;27882674;27849967
1;500000;Sondagem Quadratica;16/05/2019 11:16:36;1432207300;894846688;327158;294451
1;500000;Duplo Hashing;16/05/2019 11:16:38;1439028100;895276592;32707;0
1;500000;Encadeamento Separado;16/05/2019 11:16:40;1428089600;896136400;32707;16353
1;500000;Encadeamento Coalescido;16/05/2019 11:16:42;1874444500;897426120;26332314;26293575
